dataset,classifier,method,n_selected,n_total,accuracy,fitness,runtime,reduction_ratio,interventions
student_performance,knn,native,24,24,0.745,0.24618571428571434,5.668375492095947,0.0,0
student_performance,knn,pure_dra,1,24,0.9983333333333333,0.0004166666666666208,20.612852334976196,0.9583333333333334,0
student_performance,knn,hybrid,1,24,0.9983333333333333,0.0004166666666666208,140.73655796051025,0.9583333333333334,20
student_performance,knn,pure_dra,1,24,0.9983333333333333,0.0004166666666666208,13.88721251487732,0.9583333333333334,0
student_performance,knn,hybrid,3,24,0.9583333333333334,0.04155714285714285,129.4703938961029,0.875,20
student_performance,knn,pure_dra,1,24,0.9983333333333333,0.0004166666666666208,13.755766153335571,0.9583333333333334,0
student_performance,knn,hybrid,5,24,0.9133333333333333,0.11098333333333343,120.07430672645569,0.7916666666666666,18
student_performance,svm,native,24,24,0.8983333333333333,0.08778571428571424,0.3226463794708252,0.0,0
student_performance,svm,pure_dra,8,24,0.9483333333333334,0.043640476190476285,33.05782198905945,0.6666666666666667,0
student_performance,svm,hybrid,3,24,0.9733333333333334,0.021049999999999902,175.64842200279236,0.875,20
student_performance,svm,pure_dra,8,24,0.9483333333333334,0.043640476190476285,41.21616530418396,0.6666666666666667,0
student_performance,svm,hybrid,7,24,0.9533333333333334,0.039688095238095245,178.27259922027588,0.7083333333333333,20
student_performance,svm,pure_dra,8,24,0.9483333333333334,0.043640476190476285,39.718913555145264,0.6666666666666667,0
student_performance,svm,hybrid,1,24,0.9966666666666667,0.0032452380952381343,186.4089789390564,0.9583333333333334,20
student_performance,rf,native,24,24,1.0,0.015657142857142814,0.7465023994445801,0.0,0
student_performance,rf,pure_dra,1,24,1.0,0.0004166666666666208,126.81628370285034,0.9583333333333334,0
student_performance,rf,hybrid,6,24,1.0,0.0024999999999999467,400.6020951271057,0.75,20
student_performance,rf,pure_dra,1,24,1.0,0.0004166666666666208,116.17602157592773,0.9583333333333334,0
student_performance,rf,hybrid,3,24,0.9983333333333333,0.0012499999999999734,373.6072919368744,0.875,20
student_performance,rf,pure_dra,1,24,1.0,0.0004166666666666208,113.3383584022522,0.9583333333333334,0
student_performance,rf,hybrid,4,24,1.0,0.0016666666666667052,344.6708073616028,0.8333333333333334,20
student_performance,lr,native,24,24,0.9583333333333334,0.04111428571428577,0.04537820816040039,0.0,0
student_performance,lr,pure_dra,1,24,0.99,0.006073809523809426,11.806308269500732,0.9583333333333334,0
student_performance,lr,hybrid,1,24,0.99,0.006073809523809426,113.39415168762207,0.9583333333333334,19
student_performance,lr,pure_dra,1,24,0.99,0.006073809523809426,10.313050031661987,0.9583333333333334,0
student_performance,lr,hybrid,5,24,0.9883333333333333,0.009861904761904738,106.92290878295898,0.7916666666666666,20
student_performance,lr,pure_dra,1,24,0.99,0.006073809523809426,10.381891965866089,0.9583333333333334,0
student_performance,lr,hybrid,5,24,0.9916666666666667,0.009861904761904738,103.73674964904785,0.7916666666666666,20
breast_cancer_custom,knn,native,30,30,0.9649122807017544,0.039950632911392336,0.0682215690612793,0.0,0
breast_cancer_custom,knn,pure_dra,14,30,0.9532163742690059,0.02963597046413513,10.678347110748291,0.5333333333333333,0
breast_cancer_custom,knn,hybrid,17,30,0.9766081871345029,0.028098312236287004,107.32604622840881,0.43333333333333335,17
breast_cancer_custom,knn,pure_dra,14,30,0.9532163742690059,0.02963597046413513,11.029084205627441,0.5333333333333333,0
breast_cancer_custom,knn,hybrid,17,30,0.9590643274853801,0.028098312236287004,107.82524728775024,0.43333333333333335,20
breast_cancer_custom,knn,pure_dra,14,30,0.9532163742690059,0.02963597046413513,11.306146621704102,0.5333333333333333,0
breast_cancer_custom,knn,hybrid,23,30,0.9590643274853801,0.030098312236287006,115.18349814414978,0.23333333333333328,20
breast_cancer_custom,svm,native,30,30,0.9590643274853801,0.04001329113924035,0.0499415397644043,0.0,0
breast_cancer_custom,svm,pure_dra,20,30,0.9649122807017544,0.026623312236287,10.542648792266846,0.33333333333333337,0
breast_cancer_custom,svm,hybrid,20,30,0.9649122807017544,0.026623312236287,108.5182089805603,0.33333333333333337,20
breast_cancer_custom,svm,pure_dra,20,30,0.9649122807017544,0.026623312236287,10.628374814987183,0.33333333333333337,0
breast_cancer_custom,svm,hybrid,20,30,0.9649122807017544,0.026623312236287,109.7010452747345,0.33333333333333337,17
